histeq,,,,,,,,,,,,,,,,
buckets,10000,,,,,,,,,,,,,,,
bitflips,16,,,,,,,,,,,,,,,
runs,10,,,,,,,,,,,,,,,
loads,438530,,,,,,,,,,,,,,,
bucket_size,43,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Architecture:                       x86_64,,,,,,,,,,,,,,,,
CPU op-mode(s):                     32-bit, 64-bit,,,,,,,,,,,,,,,
Address sizes:                      48 bits physical, 48 bits virtual,,,,,,,,,,,,,,,
Byte Order:                         Little Endian,,,,,,,,,,,,,,,,
CPU(s):                             256,,,,,,,,,,,,,,,,
On-line CPU(s) list:                0-255,,,,,,,,,,,,,,,,
Vendor ID:                          AuthenticAMD,,,,,,,,,,,,,,,,
Model name:                         AMD EPYC 7763 64-Core Processor,,,,,,,,,,,,,,,,
CPU family:                         25,,,,,,,,,,,,,,,,
Model:                              1,,,,,,,,,,,,,,,,
Thread(s) per core:                 2,,,,,,,,,,,,,,,,
Core(s) per socket:                 64,,,,,,,,,,,,,,,,
Socket(s):                          2,,,,,,,,,,,,,,,,
Stepping:                           1,,,,,,,,,,,,,,,,
BogoMIPS:                           4891.11,,,,,,,,,,,,,,,,
